true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
gout,Moderate,gout,Moderate,gout,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
eczema,Mild,eczema,Mild,eczema,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,pneumonia,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
infectious gastroenteritis,Mild,diverticulitis,Mild,diverticulitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
esophagitis,Moderate,esophagitis,Severe,esophagitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
stroke,Severe,stroke,Severe,stroke,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
appendicitis,Severe,appendicitis,Moderate,appendicitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,acute bronchitis,Severe,pneumonia,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
eczema,Mild,eczema,Mild,eczema,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
appendicitis,Severe,esophagitis,Severe,gastrointestinal hemorrhage,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
gout,Moderate,gout,Moderate,gout,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
fungal infection of the hair,Mild,eczema,Mild,eczema,Mild
pneumonia,Severe,heart failure,Severe,heart failure,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
transient ischemic attack,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
gout,Moderate,gout,Moderate,gout,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
noninfectious gastroenteritis,Mild,esophagitis,Severe,acute pancreatitis,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
peripheral nerve disorder,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
sprain or strain,Mild,sprain or strain,Moderate,sprain or strain,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
appendicitis,Severe,appendicitis,Severe,acute pancreatitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
stroke,Severe,stroke,Severe,stroke,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,diabetic ketoacidosis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pneumonia,Severe,acute bronchitis,Mild,pneumonia,Mild
